Korean,English
것,thing
하다,do
있다,have
있다,have
되다,to be
수,Number
하다,do
나,me
그,that
없다,none
않다,not
사람,person
우리,Us
이,this
그,that
아니다,no
보다,see
등,etc
때,at the time
거,thing
보다,see
같다,same
주다,give
대하다,treat
가다,go
년,year
한,One
말,word
일,Work
이,this
때문,because
말하다,speak
위하다,for
그러나,But
오다,come
알다,to know
씨,Seed
그렇다,Yes
크다,Big
또,In addition
일,Work
사회,society
많다,many
안,not
좋다,good
더,more
받다,receive
그것,that
집,House
나오다,come out
따르다,follow
그리고,and
문제,problem
그런,then
살다,live
저,I
못하다,Can not do it
생각하다,Think
모르다,do not know
속,inside
만들다,make
데,place
두,two
앞,front
경우,case
중,middle
어떤,which
잘,well
그녀,she
먹다,eat
오다,come
자신,Myself
문화,culture
원,one
생각,thought
어떻다,how
명,number of people
통하다,pass
그러다,Then
소리,sound
다시,again
다른,Different
이런,this
여자,Woman
개,dog
정도,degree
뒤,back
듣다,listen
다,all
좀,A little
들다,Hold
싶다,want
보이다,show
가지다,have
함께,together
아이,kid
지나다,pass by
많이,A lot of
시간,hour
너,you
주다,give
인간,human
사실,actually
나다,grow
이렇다,So
어머니,Mother
눈,eye
뭐,what
점,dot
의하다,be due to
시대,era
다음,next
이러하다,So
누구,who
전,Jeon
곳,place
여러,several
안,not
하나,one
세계,world
버리다,throw away
위,stomach
운동,Exercise
퍼센트,percent
학교,school
자기,self
가장,the most
대통령,President
가지,egg plant
들다,Hold
시작하다,start
바로,as soon as
어느,which
그래서,therefore
무엇,what
정부,government
모든,every
번,th
그거,it
돈,money
국가,country
그런데,However
날,me
여기,here
모두,all
여성,woman
친구,friend
마음,mind
후,after
가다,go
놓다,put
관계,relationship
아버지,father
남자,man
어디,where
몸,body
얼굴,Face
들어가다,enter
왜,Why
나타나다,appear
말다,roll
지역,area
다르다,different
모습,figure
물,water
만나다,meet
내다,Pay
보이다,show
쓰다,write
이것,this
없이,without
이번,this time
길,road
생활,life
쓰다,write
지금,now
뿐,only
사이,between
방법,Way
새롭다,new
우리나라,our country
내다,Pay
앉다,Sit
처음,first
손,hand
몇,some
그때,at that time
과정,process
삶,Life
갖다,have
찾다,find
특히,Especially
시,city
이상,more
지금,now
나가다,exit
이야기,story
교육,education
사다,buy
경제,economy
아직,yet
잡다,Catch
같이,together
선생님,Teacher
예술,art
서다,stand
못,pond
역사,history
읽다,read
이제,now
결과,result
내용,Contents
물론,of course
동안,During
책,book
일어나다,wake up
당신,you
시장,market
넣다,Insert
중요하다,It is important
무슨,what
느끼다,feel
어렵다,difficult
힘,strength
너무,Too
나라,country
부르다,call
의미,meaning
자리,seat
밝히다,clarify
죽다,die
이미,already
쪽,side
정치,politics
국민,nation
생명,life
얘기,story
학생,student
연구,research
엄마,mom
이름,name
하나,one
내리다,take off
사건,Incident
및,and
쉽다,easy
짓다,build
또한,In addition
이유,Reason
또는,or
필요하다,necessary
글,writing
생기다,to happen
사용하다,use
남편,husband
들어오다,come in
밖,Out
세상,world
작다,small
타다,Ride
대학,University
작품,Work
상황,situation
가운데,middle
보내다,send
두다,put
즉,In other words
따라서,thus
상태,state
이후,after
당시,at that time
문학,literature
더욱,More
아주,quite
지방,Fat
밤,night
높다,high
최근,lately
채,stick
현실,reality
환경,environment
컴퓨터,computer
먼저,first
다니다,to go
얼마나,How
자체,itself
열다,open
머리,head
묻다,ask
남다,left
부분,part
기업,Enterprise
거기,there
변화,change
아들,son
뜻,meaning
아,Ah
기다리다,wait
떨어지다,fall
선거,election
관하다,Pure
분,minute
그냥,just
나누다,divide
이용하다,use
거의,almost
곧,soon
중심,center
활동,activity
오늘,today
서로,each other
관심,Attention
역시,also
이거,this
애,baby
광고,advertisement
나다,grow
방,room
정신,mental
이르다,early
땅,Earth
이루다,come true
아침,morning
웃다,laugh
현상,phenomenon
두다,put
떠나다,leave
기술,technology
전체,all
그래,okay
얻다,get
아름답다,beautiful
끝,End
민족,people
간,liver
조사,inspection
듯,Ash
입,mouth
뭐,what
그대로,as it is
영화,movie
필요,necessary
줄,line
하늘,sky
년대,In the year
과학,science
듯하다,look like
자연,nature
정말,really
구조,structure
결국,finally
밥,rice
입다,put on
오히려,rather
프로그램,program
네,Yes
이루어지다,come true
남,male
하루,day
그림,painting
적,enemy
터,place
마시다,drink
치다,hit
혼자,Alone
나가다,exit
이제,now
교수,Professor
술,alcohol
사랑,love
의식,Consciousness
전화,phone call
끝나다,end
돌아오다,Come back
맞다,right
아빠,dad
걸리다,hang
지키다,Protect
한번,once
커피,coffee
가슴,chest
길다,long
바라보다,Look at
알아보다,Inquire
회사,company
맛,taste
대부분,most
산업,industry
매우,Extremely
오르다,climb
음식,food
표정,expression
꼭,please
일부,part
요즘,Nowadays
계획,plan
느낌,feeling
얼마,how much
고개,head
성격,Personality
계속,continue
세기,century
세우다,set up
아내,wife
가족,family
현재,today
세,count
놓다,put
발전,Development
차,car
놀다,play
향하다,lean towards
관련,relation
형태,form
각,each
도시,city
작업,work
분위기,atmosphere
그러하다,It is true
자기,self
나이,age
우선,first of all
믿다,believe
바꾸다,change
낳다,give birth
바,bar
정보,information
열리다,open
좋아하다,like
그리다,draw
만큼,as much as
배우다,learn
시,city
역할,role
옆,side
행동,action
어,uh
국내,domestic
비하다,Unbear up
기관,Agency
입장,Entrance
만하다,be worth
예,Yes
아래,under
방식,method
영향,effect
그럼,then
나서다,launch
흐르다,flow
저,I
깊다,deep
배,ship
내,my
모양,shape
산,Mountain
새,bird
하지만,However
조건,condition
문,door
꽃,flower
단계,step
올리다,raise
그동안,Meantime
교사,teacher
갑자기,suddenly
넘다,exceed
지니다,carry
바람,wind
잘하다,Do well
마을,Town
어리다,young
대표,representative
가능성,Possibility
방향,direction
대회,Competition
목소리,voice
노래,Song
바다,Sea
힘들다,Hard
공부,study
움직이다,Move
의원,lawmaker
노력,effort
못하다,Can not do it
전혀,at all
언니,sister
단체,group
분,minute
알려지다,known
가능하다,possible
능력,ability
주장하다,Argue
자식,child
돌리다,turn
불,fire
주민,citizen
모으다,collect
자료,data
존재,existence
학년,grade
신문,newspaper
가지다,have
이해하다,Understand
제품,product
분야,Field
선생,teacher
돌아가다,return
사업,business
행위,Act
수준,level
지난해,Last year
표현,expression
기분,Feeling
대,big
젊다,young
동시,The same time
옷,clothes
기능,function
순간,Moment
전쟁,War
전,Jeon
꿈,dream
할머니,Grandma
회의,conference
방송,broadcast
이야기하다,Talk
나무,tree
자다,sleep
연극,theater
오늘,today
마찬가지,same here
걷다,To Walk
노동,labor
이때,At this time
과거,past
가치,value
시간,hour
집단,group
현대,Hyundai
살펴보다,Look at
장관,Minister
차이,difference
풀다,solve
시절,days
물건,thing
직접,directly
개인,personal
근데,However
발,foot
작가,Writer
효과,effect
불교,Buddhism
끌다,drag
대로,Road
빨리,Quickly
시작되다,Start
둘,two
말다,roll
설명하다,Explicate
우주,space
시기,period
마치,like
살,fat
생산,Produce
바라다,Hope
강하다,strong
경험,experience
음악,music
최고,Best
나타내다,Express
아프다,sick
적다,little
비,rain
고향,Hometown
놀라다,surprised
다양하다,Varies
울다,cry
농민,Farmers
드러나다,emerge
은행,Bank
지내다,stay
결혼,marriage
동생,Brother
법,law
소설,novel
예,Yes
오후,afternoon
질서,law
담다,Pose
모이다,gather
시민,citizen
회장,Chairman
빠르다,fast
스스로,self
아기,baby
아저씨,Mister
옛날,A long ago
이날,This day
제대로,properly
달,moon
던지다,Throw
참,Oh yeah
공간,space
이곳,this place
딸,daughter
마지막,last
벌이다,Be punishment
병원,hospital
자세,posture
강조하다,Emphasize
경찰,police
맡다,take on
저녁,dinner
한편,Meanwhile
그러면,then
기자,reporter
넓다,wide
시험,exam
잠,sleep
주로,mainly
훨씬,more
면,noodle
통일,unity
들어서다,Put on
건강,health
가깝다,close
건물,building
시설,facility
외국,foreign country
밑,bottom
어른,Adult
주변,around
대신,instead
원인,cause
팔다,sell
차례,order
군,army
열심히,hard
일하다,to work
재산,property
조금,little
팀,team
부모,parents
약간,slightly
언어,language
요구하다,request
올라가다,Go up
첫,First
감독,director
그날,that day
사실,actually
자주,often
당하다,encounter
삼다,make
약,approximately
기간,term
담배,tobacco
일으키다,Raise
일단,first
할아버지,grandfather
조직,Organization
태어나다,bear
공장,factory
벌써,already
즐기다,enjoy
지,Ji
환자,patient
변하다,change
사고,accident
그래도,still
아무리,no matter how
맞추다,set
쌀,rice
일반,Normal
재미있다,It is interesting
가르치다,teach
대화,conversation
막다,block
올해,this year
형,brother
달리,Unlike
버리다,throw away
붙이다,attach
인물,Character
늘,always
모두,all
전국,Nationwide
마치다,finish
전,Jeon
다만,but
도움,help
가정,home
걸다,bet
빠지다,fall
멀다,far
버스,Bus
오늘날,Today
잠시,for a bit
농업,Agriculture
대다,put
식,ceremony
의견,opinion
무대,stage
사진,picture
주장,opinion
표현하다,Express
인하다,Make
이상하다,weird
제일,most
붙다,pass
아마,maybe
얘기하다,talk
잇다,connect
조금,little
경기,game
목적,purpose
태도,attitude
남성,male
주위,around
대책,Measures
그만,stop
발생하다,to occur
다리,Leg
아무,nothing
어쩌다,What
재료,ingredient
각각,each
결코,never
옮기다,move
항상,always
해,Sun
잃다,lose
자유,freedom
책임,responsibility
바뀌다,change
비슷하다,Similar
심하다,Severe
경쟁,compete
달러,dollar
사랑하다,Love
아니,no
여름,summer
자라다,grow
회,episode
구체적,detailed
기회,chance
실시하다,Enforce
지구,Earth
번째,th
소비자,consumer
싫다,hate
규모,Scale
기준,standard
말,word
반드시,must
셈,count
갖추다,possess
그러니까,So
받아들이다,accept
값,value
현장,site
건설,erection
꺼내다,take out
노동자,worker
동네,town
언제나,always
완전히,completely
자동차,car
전하다,impart
존재하다,Exist
개월,month
맞다,right
별로,not really
어린이,child
정하다,Choose
한마디,one word
유지하다,maintain
이데올로기,Ideology
공부하다,study
대중,public
늘어나다,increase
닦다,To Wipe
만,just
말씀,words
괜찮다,Okay
눈물,tear
각종,various
빛,light
아니,no
피하다,avoid
거치다,pass through
나아가다,go forward
야,Hey
지식,knowledge
현재,today
여전히,yet
주인,master
발견하다,Discover
선,line
인류,humanity
특징,characteristic
드리다,give
선수,player
형식,form
마련하다,prepare
반,half
발표하다,Announce
주제,subject
걸치다,cover
겪다,experience
관점,aspect
귀,ear
기본,basic
미터,Meter
사라지다,Disappear
어떠하다,Have
감정,emotion
기억,Memory
놈,bloke
인기,popularity
배,ship
아파트,Apartment
가끔,sometimes
구성,Configuration
술,alcohol
실제로,in reality
짧다,short
고맙다,Thank you
관리,management
그곳,there
달다,Sweet
보다,see
비롯하다,False
과연,indeed
들리다,hear
달리다,run
바쁘다,busy
이전,Previous
인정하다,recognize
자,ruler
중앙,center
나쁘다,bad
불구하다,Despite
시키다,make someone do
게임,game
국제,International
그룹,group
인생,life
전통,tradition
기르다,cultivate
잔,glass
조사하다,Investigate
커다랗다,Crust
있다,have
시인,poet
언제,when
외,except
평가,evaluation
내려오다,go down
위치,location
줄이다,Reduce
가격,price
달라지다,to be different
비다,be empty
삼국,Three Kingdoms
손님,Guest
원하다,want
통신,communication
확인하다,check
모임,class
수,Number
아무,nothing
웃음,laugh
기계,machine
모양,shape
물질,matter
아나운서,announcer
뉴스,news
살아가다,Live
펴다,Spread
배,ship
수업,class
겨울,winter
종교,religion
층,floor
자연스럽다,natural
장,page
돌다,spin
식사,meal
안다,know
이해,understanding
잊다,forget
제시하다,Present
반,half
불과하다,Behold
혹은,or
엄청나다,tremendous
편,side
텔레비전,television
파악하다,Seize
편,side
실천,implement
노력하다,do the efforts
보호,protect
씻다,wash
한편,Meanwhile
늦다,late
이웃,Neighborhood
편지,letter
공동,public
까닭,reason
방안,measures
센티미터,centimeter
팔,eight
분명하다,Obvious
분석,analysis
소녀,girl
지나가다,Pass by
차,car
상품,Goods
설명,Explanation
훌륭하다,great
관계자,Officials
새로,New
세,count
이어지다,be connected
티브이,Tibie
봄,spring
종류,Kinds
낮다,low
어깨,shoulder
지적하다,Point out
부부,married couple
오래,long
요구,request
키우다,grow
눕다,lay down
발달하다,develop
발전하다,improve
여행,Travel
죽음,death
고통,pain
등장하다,appear
공,zero
듯이,As like
어울리다,comport
오월,May
쉬다,rest
알리다,inform
차다,cold
과,class
멀리,far
빼다,remove
예정,Expected
오빠,brother
즐겁다,fun
한계,Limit
흔히,Often
바탕,background
사월,April
싸우다,fight
언제,when
예쁘다,pretty
갈등,conflict
느껴지다,Felt
의지,will
전문,specialty
정확하다,Accurate
초기,Early
나중,later
등,etc
맛있다,delicious
며칠,few days
신경,nerve
찾아오다,come to
미,MI
사용,use
시선,Sight
아무런,No
언론,Press
투자,invest
지원,support
결정하다,decide
경영,management
목표,goal
성장,growth
숲,forest
없어지다,Run out
작년,last year
내려가다,go down
떠오르다,fly
미치다,crazy
새벽,dawn
쓰레기,Garbage
얼른,hurry
임금,wage
피해,Harm
한,One
무섭다,scary
직장,rectal
참다,suppress
크기,size
고기,meat
남기다,leave
서양,Western
주요,main
지나치다,go too far
가져오다,Bring
냄새,smell
부드럽다,soft
여기다,It's here
이,this
공연,show
남녀,Men and women
내놓다,put out
떼다,cut
만들어지다,created
속도,speed
심각하다,Serious
준비,Ready
계속되다,Continue
구월,September
맑다,clear
소년,boy
소식,News
유월,June
작용,Action
허리,waist
골,goal
공업,industry
그중,among them
노인,old man
벌다,Earn
살리다,save
새,bird
영어,English
출신,Native
결정,decision
경향,tendency
기록,record
나름,depending on
대답하다,Answer
반면,On the other hand
썰다,chop
움직임,movement
이미지,image
터지다,To explode
특성,characteristic
교장,Principal
벗다,take off
업무,task
입시,Entrance
준비하다,Prepare
청소년,Youth
돕다,help
응,Huh
이기다,win
찾아보다,To look for
취하다,get drunk
다루다,treat
달,moon
사장,CEO
삼월,March
그렇지만,but
선배,Elder
업체,company
키,key
구하다,save
국회,Congress
그러므로,therefore
포함하다,Comprise
걱정,worry
결혼하다,Get married
만약,if
바르다,Cover
세월,time
숨,breath
행사,event
깨닫다,realize
누나,sister
신,God
왕,King
점점,Getting
질문,Questions
특별,Special
판단,judgment
해결하다,Settle
거리,Street
계속하다,Continue
그치다,stop
근처,around
너무나,too
높이다,heighten
부정,denial
사정,circumstances
도대체,why
막,membrane
부모님,parents
수출,Export
계시다,be there
그,that
자르다,cut
데리다,be accompanied
마리,number of animals
무척,very
비용,expense
비행기,airplane
옳다,right
원래,usually
처리,process
최초,first
꼴,form
놀이,play
뜨겁다,hot
뿌리,root
수입,income
초,candle
그리하여,therefore
낮,afternoon
일찍,early
직원,employee
찍다,hew
가볍다,light
내부,inside
다소,a little
상대,opponent
오전,morning
피부,skin
가게,shop
가득,full
그저,just
도,do
벽,Wall
장군,General
무역,Trade
부담,Burden
약속,Appointment
인사,greeting
줄,line
쳐다보다,To look at
충분히,fully
대,big
신체,body
에너지,energy
위원,commissioner
정리하다,organize
집안,house management
배경,background
죽이다,To kill
단순하다,simple
반대,the opposite
법칙,Rule
빠지다,fall
소금,Salt
오염,pollution
자전거,bike
참여하다,participate
탓,fault
푸르다,Purple
걔,Her
그래,okay
목,neck
발표,presentation
범죄,crime
위,stomach
흔들다,shake
기초,basic
논리,logic
드라마,drama
뽑다,select
피우다,smoke
감각,sense
미리,beforehand
부족하다,lack
인사,greeting
저희,we
진행되다,Proceed
교통,traffic
기구,Instrument
법,law
오랜,long-time
젊은이,young people
후보,candidate
거리,Street
과제,assignment
근거,Evidence
기록하다,Record
다가오다,to come closer
불다,blow
시각,Time
이끌다,lead
종합,Synthesis
한글,Hangul
가을,autumn
개발하다,Develop
내일,tomorrow
떨다,shiver
매일,everyday
손가락,finger
수단,Way
자,ruler
자유롭다,free
적극적,active
판매,sale
형성,formation
기울이다,Tilt
길이,length
장면,scene
점차,gradually
톤,ton
관련되다,It is related
급,class
나머지,Remainder
날씨,weather
더불다,Pay
동물,animal
의사,doctor
개방,Opening
건강하다,healthy
미래,future
앞서,previously
여러분,Everyone
왜냐하면,because
인구,population
기대하다,Expect
네,Yes
도착하다,arrive
병,party
소프트웨어,software
흘리다,spill
반응,reaction
주인공,Hero
당연하다,Naturalize
따뜻하다,Warm
따로,seperately
비판,Criticism
빌리다,borrow
세대,Generation
축구,Soccer
형님,brother
놓이다,go
당장,right now
무렵,At the time
밝다,bright
사물,objects
일반적,In general
장소,location
곱다,pretty
바닥,floor
새끼,young
생각되다,Fulfill
서비스,service
선택하다,Choose
심다,plant
적다,little
코,sleep
간단하다,Simple
고등학교,high school
공개,open
교실,classroom
스스로,self
견디다,Endure
기사,Article
막히다,blocked
매체,media
별,star
복잡하다,Complex
뿌리다,spread
영역,area
체험,experience
구속,Restriction
때로,Sometimes
어쩌면,perhaps
극복하다,Overcome
불법,illegal
비밀,Secret
색,color
쓰이다,write
일정하다,Settle
다지다,Dedicate
밝혀지다,Reveal
아까,earlier
알맞다,fit
이념,Ideology
희다,Whirl
가리키다,point out
모시다,wait on
발달,develop
수많다,A lot of
잘못,wrong
치르다,pay
평화,peace
공사,construction
돌,rock
똑같다,same
박사,doctor
성,Castle
전문가,professional
단지,only
말씀하다,Speak
무용,dancing
불리다,Blow
싸움,fight
자꾸,Repeatedly
차리다,Render
해외,Overseas
그리,picture
뜨다,to rise
문화재,Cultural Heritage
미소,smile
보통,commonly
식당,restaurant
의미하다,Make
이래,since
체육,Athletic
구성되다,consist of
독특하다,special
땀,sweat
사례,case
소개하다,introduce
잘되다,go well
추진하다,carry forward
칠월,July
틀,frame
평균,average
훈련,training
흐름,flow
십이월,Twelve months
쌓이다,To stack up
이익,profit
쥐다,hold
컵,cup
게다가,Besides
끓이다,boil
논문,thesis
멈추다,Stop
사용되다,be used
오랫동안,for a long time
위기,Danger
정당,party
종이,Paper
찾아가다,to go look for
폭력,violence
혹시,Perhaps
늘다,gain
양,sheep
절차,procedure
진짜,really
계시다,be there
공기,air
닿다,reach
물론,of course
속하다,Belong
올림픽,Olympic
이외,Other than
재미,fun
제공하다,Offer
증가하다,Increase
기대,expectation
떡,rice cake
식물,plant
옛,ancient
외치다,shout out
적어도,At least
편하다,relaxing
평,Flat
권리,rights
끝내다,finish
대답,answer
시작,start
어려움,difficulty
일주일,one week
자원,resource
춤,Dance
넘기다,to pass over
드리다,give
물체,object
분명히,clearly
시위,demonstration
아무것,nothing
온,On
젖다,get wet
제외하다,Except
최대,maximum
평소,usually
견해,View
깨끗하다,Clean
농사,farming
더구나,Moreover
안정,stability
어둠,darkness
어둡다,dark
어쨌든,anyway
주택,House
고장,breakdown
관련하다,Associate
눈길,line of vision
물어보다,ask
미안하다,I'm sorry
밀다,Push
스트레스,stress
음,Well
인사,greeting
주어지다,Given
고려하다,consider
과일,fruit
널리,extensively
농촌,Rural
올라오다,Climb
챙기다,take
고르다,choose
바르다,Cover
벌어지다,Turn up
소재,Material
전망,View
포기하다,give up
형성되다,Lay
고치다,Fix
그림자,shadow
눈,eye
다하다,fulfill
마침내,Finally
비교하다,compare
시월,October
커지다,grow big
한쪽,pair
검사,test
결론,conclusion
들이다,admit
맡기다,entrust
박물관,Museum
소문,rumor
싣다,load
쌓다,stack
어서,hurry
자녀,children
제목,title
짓,Act
