Korean,English
판결,verdict
팔월,August
하얗다,White
희망,hope
가방,bag
군대,army
그만큼,that much
무어,Moore
비로소,for the first time
상대방,opponent
서구,Western
소유,possession
시골,countryside
실수,mistake
잘못되다,False
치료,cure
폭,width
호,like
내밀다,hold out
맞다,right
부문,sector
시리즈,series
임신,Pregnant
잡히다,be caught
해,Sun
규정,Rule
그램,gram
밭,field
분석하다,Analyze
식구,family
아예,At all
어찌,How
울리다,make cry
작용하다,Apply
확실하다,It is certainly
개선,Improving
그릇,Bowl
글자,letter
바람직하다,desirable
연구하다,Research
착하다,kind
개,dog
라디오,radio
마련,prepared
부동산,real estate
신화,mythology
양,sheep
점,dot
직업,job
거두다,Gave
방학,Vacation
범위,range
조상,Ancestor
철학,philosophy
검다,Black
곁,neighborhood
근본적,Fundamental
너희,you guys
대형,large
따다,Pick
문제점,problem
본격적,Earnest
불가능하다,impossible
인제,Inject
충격,Shock
퍼지다,spread
금방,soon
남쪽,South
누르다,Press down
미술,Art
백성,the people
상당히,Pretty
색깔,Color
요리,Cooking
유명하다,Famous
자네,You
기,energy
꽤,fairly
서로,each other
외국인,Foreigner
한참,long time
군사,Military
끊다,Quit
넘어가다,skip
담기다,Put out
마당,yard
부인,ma'am
서두르다,hurry
지적,Point out
짝,match
참으로,Indeed
충분하다,Suffice
기쁘다,pleased
뛰다,run
숙제,homework
앞두다,Ahead
예산,budget
온갖,All kinds of
우려,concern
우산,umbrella
기쁨,pleasure
깊이,depth
꾸미다,decorate
늘리다,increase
무릎,knee
발견되다,discovered
보호하다,Protect
시스템,system
이용,Use
지난달,last month
지르다,kick
참여,Participation
걸음,step
겨우,barely
마르다,dry
비교적,Comparative
애쓰다,whittle away
올바르다,Correct
책상,desk
춥다,cold
흔하다,common
높아지다,Rise
늙다,old
단위,unit
둘째,second
뛰어나다,outstanding
무겁다,heavy
바람,wind
상상,Imagination
소득,income
수도,capital
역,station
인식하다,Cognize
자,ruler
침대,bed
권,volume
뜨다,to rise
맺다,form
수요,demand
스타,star
시계,clock
입술,Lips
잎,leaf
중간,middle
지도자,Leader
천천히,slowly
구성하다,Make up
대체로,generally
때리다,hit
몹시,Really
문득,suddenly
스포츠,sports
위원장,Chairman
저기,excuse me
특별하다,special
효과적,effective
가까이,closely
낫다,better
넘어서다,Be over
볶다,fry
생산하다,Produce
언젠가,someday
예술가,artist
의도,Intentions
저지르다,Make up
줄어들다,Reduce
가만히,Still
건,case
교회,church
대개,mostly
외부,Out
한두,One or two
한때,onetime
화,fury
흙,soil
가난하다,poor
고객,client
과학자,Scientist
관광,tourism
살아오다,Live
상대적,Relative
수술,Operation
식품,food
연기,Acting
일월,January
조,article
첫째,first
회원,member
도서관,library
들려오다,Hear
조금씩,gradually
조미료,Condiment
풀리다,Relent
강력하다,Power
들여다보다,Steep
마늘,garlic
선물,Gift
습관,habit
아주머니,old lady
위험,danger
지하,underground
활용하다,utilize
가꾸다,Render
고민,Worry
떠올리다,recall
맨,Man
법률,law
상처,Wound
좁다,narrow
지하철,subway
집다,nip
현,Hyeon
화면,screen
군,army
대표적,Representative
만일,if
사회적,social
생겨나다,Behold
이어,Following
주부,housewife
진리,truth
태양,Sun
틀림없다,Be sure
프로,Pro
피다,Blossom
공급,supply
도로,road name
동료,colleague
잘못,wrong
지다,lose
채우다,Fill
균형,balance
기본적,Basic
부족,lack
사무실,office
이월,February
일요일,Sunday
접근,Access
지켜보다,Watch
개성,Individuality
달리다,run
더하다,add
띄다,Unpack
무너지다,fallen
보통,commonly
쓰다,write
이러다,Be aware of
일어서다,get up
죄,crime
참,Oh yeah
총장,General
핵심,main point
후반,Latitude
단순히,simply
달려가다,Run
방문,visit
불만,dissatisfaction
불편하다,Uncomfortable
실제,real
종,Bell
피,blood
강,River
관객,audience
동작,movement
뜻하다,Tell
막,membrane
밀리미터,millimeter
비싸다,expensive
숫자,number
열,Heat
왼쪽,left
중세,Middle Ages
택시,taxi
통합,integrated
계산,calculate
꼬리,tail
놀랍다,surprising
양식,form
예전,Previous
저,I
전기,Electric
주식,stock
틀리다,wrong
끊임없이,endlessly
모델,Model
붓다,pour
상식,Common sense
상표,brand
시원하다,Cool
아니하다,Not
어디,where
의식하다,Conscious
고모,aunt
궁금하다,wonder
둘러싸다,Surround
딱,Perfect
뛰다,run
민주화,democratization
보도,sidewalk
살피다,watch
않다,not
약하다,weak
잘못하다,do wrong
잡지,magazine
거부하다,Reject
공무원,public official
그만두다,Quit
댁,House
반갑다,nice to meet
부족,lack
실시,practice
운명,Fate
재정,finance
차라리,rather
학자,Scholar
다녀오다,Go
달다,Sweet
대규모,Large-scale
동,Dong
민간,Civilian
법원,court
비디오,video
사실상,virtually
아끼다,grudge
이쪽,this way
지대,belt
판단하다,Judge
행복하다,Happy
굽다,bake
기름,Oil
실천하다,practice
쏟아지다,Pour
연습,practice
오른쪽,right
용어,Terms
익히다,to cook
지도,map
지위,status
풍부하다,Rich
화장실,restroom
기억하다,remember
식량,food
실험,Experiment
용기,Vessel
토론,debate
핵,nucleus
고급,Advanced
고생,hardship
미치다,crazy
밟다,to step on
상당하다,Equivalent
섞다,combine
수석,top
없애다,Delete
이뤄지다,Fetch
적절하다,proper
정상,normal
제사,ancestral rites
주말,weekend
지혜,wisdom
참새,Sparrow
화장품,cosmetics
굵다,thick
깨끗이,clean
낡다,old
내년,next year
농산물,Agricultural products
눈앞,Forehead
대학생,College student
방문하다,Visit
붉다,Red
사고,accident
순서,order
아무래도,Anyhow
연구소,laboratory
올,all
위대하다,Be great
이사,move
지배하다,rule
틈,aperture
가령,chamberlain
거대하다,Huge
닫다,close
드물다,rare
들르다,drop in at
매달리다,Hang on
생일,birthday
섬,Island
이하,below
참석하다,Attend
토대,foundation
해결,solution
행복,happiness
걸어가다,walk
근로자,worker
글쎄,Well
목숨,life
백화점,Department store
변화하다,Change
병,party
빠져나가다,Go out
안녕하다,Hello
여론,public opinion
의복,cloth
체조,Gymnastics
출발하다,Depart
현실적,Realistic
화제,issue
결정되다,be decided
고양이,cat
공격,attack
물가,price
민주주의,democracy
불안,unrest
소중하다,precious
여유,spare
의문,question
중학교,middle School
킬로미터,kilometer
파도,tide
흰색,White
가수,singer
단,only
방송국,Broadcast stations
빛나다,shine
숨다,hide
실리다,Clarify
압력,pressure
예금,Deposit
예상되다,Predict
입학,Admission
증권,stock
직후,Immediately
차량,vehicle
출산,delivery
물다,bite
선진국,Developed countries
약,approximately
어느새,Suddenly
재판,trial
저쪽,there
제자,student
창문,window
초,candle
치즈,cheese
회복,recovery
구역,area
대응,react
반대하다,Oppose
발휘하다,Exert
소비,Consumption
심장,heart
아이고,Gosh
조용히,quietly
중소기업,SME
직접적,Direct
진실,truth
필자,I am
협력,Cooperation
가스,gas
계층,hierarchy
구멍,hole
담당,charge
만화,manga
먹이다,batten
무시하다,Ignore
보도하다,Report
살짝,a little
생각나다,Behold
우유,milk
인상,impression
차갑다,cold
철저하다,Strike
태아,fetus
관찰하다,Observe
괜히,in vain
끼다,Put on
날개,wing
녀석,guy
눈빛,a look
단지,only
두르다,borrow
드디어,at Las
물속,Water
민주,Democracy
성공하다,Succeed
소나무,Pine tree
여기저기,Here and there
여인,woman
운영하다,operate
평가하다,evaluate
표,graph
필요성,Necessity
감추다,hide
머무르다,stay
모,what
부위,part
비우다,vacate
설치하다,Install
십일월,November
싸다,cheap
아울러,together
지시,instruction
형성하다,Form
형제,brother
화려하다,Gorgeous
거울,winter
덧붙이다,Append
딴,different
몇몇,some
무기,weapon
세계적,Worldwide
안전,safety
양파,onion
이상,more
일종,Sort
처지,situation
촬영,filming
타다,Ride
틀다,turn on
형편,Circumstance
가지,egg plant
감다,reel in
고추,pepper
규칙,rule
본질,nature
비치다,hint
빵,bread
서서히,slowly
스승,teacher
신분,Identity
실시되다,Began
아마도,maybe
안방,Inner room
앓다,be ill
어제,yesterday
오직,Only
위험하다,Dangerous
자신,Myself
잠시,for a bit
졸업하다,graduate
증거,evidence
초점,focus
포함되다,to be included
호랑이,Tiger
강화하다,Reinforce
공포,fear
권위,authority
덜,Less
둥글다,Round
미루다,Postpone
본래,originally
부엌,Kitchen
세금,tax
실정,actual circumstances
영양,nutrition
육체,flesh
입구,Entrance
잔뜩,loads
적극,Aggressive
최소한,at least
펼쳐지다,Unfold
경험하다,Experience
그이,He
넘치다,spill over
놓치다,to let go
대기,Waiting
독립,Independent
돌아보다,Back
또다시,Again
머릿속,Murray
북쪽,North
불안하다,Unstable
쇠고기,beef
위반,violation
주,main
카드,card
평생,forever
해당하다,Correspond
간부,Cadre
관념,Idea
굉장히,greatly
단어,word
덮다,cover
도와주다,help
도입,Introduction
몰다,drive
배우,actor
비추다,irradiate
신발,shoes
알,egg
앞서다,precede
여건,Condition
오래전,lang syne
자격,Qualification
통제,Control
계단,stairs
김치,Kimchi
끄덕이다,Nod
낯설다,strange
높이,Height
닮다,Resemble
마음속,In mind
못지않다,Not
반영하다,Reflect
뼈,bone
성장하다,Grow
소속,belong
연결되다,Connect
장사,Sale
제작,produce
제한,limit
차다,cold
추진,propel
취하다,get drunk
콩,bean
한숨,sigh
헤어지다,Say goodbye
구입하다,Buy
날다,fly
너머,Beyond
동기,motivation
마련,prepared
살,fat
선장,Captain
설탕,Sugar
순수하다,pure
스타일,style
시점,Point
싸다,cheap
의사,doctor
집중,Concentration
코드,code
큰일,Big day
거짓말,lie
대단하다,Awesome
대단히,very
마주,Facing
세계관,Worldview
어제,yesterday
온통,all
의존하다,be dependent
자세히,Details
점심,Lunch
정확히,exactly
지치다,exhausted
청년,youth
혀,tongue
확대하다,to enlarge
후춧가루,Pepper
건설하다,Build
경쟁력,Competitiveness
마침,Finish
신용,credit
연락,Communication
온몸,Whole body
정,affection
정신적,mental
증상,Symptom
출연하다,Starring
칼,knife
한꺼번에,At the same time
강제,compulsion
건너다,to cross
깨다,wake up
낚시,fishing
다가가다,Go closer
뛰어들다,Jump
문자,message
묻다,ask
비롯되다,Come with
슬프다,sad
신부,priest
여겨지다,Be worried
오징어,squid
요금,fee
용돈,Pin money
위주,Gentle
음료,beverage
의자,chair
전자,Electron
전해지다,Shine
전환,transform
지경,Up
진행,Progress
카메라,camera
통증,ache
편리하다,convenient
하천,River
현금,cash
화학,chemistry
활발하다,It is actively
가리다,blind
거칠다,crudity
그나마,A
그야말로,That's me
껍질,skin
남부,Southern
명령,Command
몰래,stealthily
무조건,must
반장,Class monitor
부근,vicinity
선택,select
역사가,historian
연구자,Researcher
연기자,actor
워낙,So
정리,organize
조그맣다,Be achieved
줄기,stem
찾아내다,Find out
토요일,Saturday
경찰관,police officer
권하다,recommend
극장,theater
끝내,End
대문,main door
더욱이,Furthermore
별도,Separate
비극,tragedy
솜씨,workmanship
시내,Downtown
신,God
실내,inside
쏟다,pour out
연결하다,Interlink
외교,diplomacy
주머니,pocket
계약,contract
과장,exaggeration
극,pole
나란히,side by side
다방,coffee house
부끄럽다,I'm embarrassed
성공,success
수행하다,Conduct
신청,application
실로,Thread
아픔,pain
알아듣다,understand
약간,slightly
연기,Acting
이동,move
인연,Destiny
일행,party
지도,map
지식인,intellectual
진지하다,Serious
치다,hit
호흡,Breath
흔들리다,Oscillate
근본,Fundamental
기온,Temperatures
날아가다,Flew
많아지다,Have a lot of
바위,rock
버릇,Habit
비판하다,Criticize
빨갛다,Reduce
세워지다,Establish
술집,bar
쉬다,rest
오랜만,Long time no see
일부러,on purpose
전체적,Overall
절반,half
접근하다,draw close
편안하다,It is comfortable
풍경,Scenery
확실히,surely
흩어지다,scatter
갈다,Sharpen
교류,A.C
글쓰기,writing
기후,climate
내내,all the time
대기업,major company
대응하다,to deal with
도구,tool
매력,Charm
백,hundred
보험,insurance
부럽다,envy
부장,Director
섞이다,be mixed
소,cow
심리,trial
심정,Sincerity
쏘다,shot
아줌마,Madame
위치하다,to be placed
이룩하다,Fulfill
이틀,Two days
전달하다,deliver
정말로,really
추다,dance
켜다,turn on
코너,corner
행동하다,Act
형사,Detective
희곡,drama
감동,moved
공항,airplane
군인,soldier
굳이,Dare
그늘,shade
급하다,in a hurry
달걀,egg
대중문화,Popular culture
마련되다,Set up
마루,Floor
무게,weight
물기,Water
성적,sexual
솔직히,To be honest
시도하다,Attempt
아니요,no
예절,etiquette
인상,impression
인터넷,Internet
적용하다,apply
전통적,Traditional
참가하다,Participate
치마,skirt
친척,Relative
특정하다,Specify
호텔,hotel
경계,boundary
공식,Formula
그다지,very
긴장,Nervous
깎다,cut
다리,Leg
따라가다,to follow
머물다,stay
명예,honor
뱃사람,seafarer
부처,Buddha
숙이다,Souse
아가씨,miss
온도,Temperature
이마,forehead
절대로,never
지붕,roof
지원하다,Support
진짜,really
짙다,Dich
창밖,Outside window
청소,cleaning
침묵,silence
텍스트,text
표면,surface
햇살,sunlight
객관적,Objective
걱정하다,Worry
경제적,economical
구름,cloud
구석,corner
끄다,turn off
담당하다,It is responsible for
둥지,nest
벗기다,peel
부대,army unit
불빛,fire
서클,circle
시청자,viewers
실체,substance
엄격하다,strict
완벽하다,It is perfect
완전하다,Fully
절,I
종업원,Employee
증가,increase
출연,Exit
학기,semester
한동안,for a while
후기,review
계절,season
만지다,touch
목사,Minister
바늘,needle
버티다,Withstand
부,wealth
분포하다,Distribute
비중,importance
수입,income
아이디어,idea
양쪽,both side
예컨대,for example
운동장,Playground
전개,deployment
접촉,contact
짐,load
풀,grass
해마다,year after year
후배,Junior
휴가,vacation
경기,game
계곡,Valley
국회의원,member of Congress
다투다,contend
도저히,Quietly
뻗다,stretch
생활하다,live
솔직하다,honest
안타깝다,Regretful
앞장서다,Take ahead
요청하다,request
이르다,early
일치하다,Coincide
젓다,row
정치권,Politician
처녀,Virgin
축제,festival
터뜨리다,Bite
학습,learning
개발되다,Develop
높이,Height
당연히,of course
대비하다,prepare
동쪽,East
떨리다,nervous
마구,harness
만남,meeting
미디어,media
복도,corridor
수상,Awards
쓰러지다,Fall down
영상,video
영혼,soul
운전사,driver
자랑스럽다,proud
잠깐,for a moment
적당하다,It is suitable
적용되다,Apply
주,main
지속적,constantly
진행하다,progress
차별,discrimination
곳곳,Lots
구분,division
금지,prohibition
내지,To
달려오다,Ride
둘러보다,Look around
분노,anger
비교,comparison
소위,ensign
스치다,lick
역사적,classic
열차,train
요즈음,these days
유난히,Exceptionally
의무,duty
잃어버리다,lose
잠깐,for a moment
잠들다,fall asleep
정식,Formally
조용하다,quiet
즉시,Immediately
최선,best
탑,tower
한복,Han bok
활동하다,To be active
건축,construct
귀엽다,cute
답답하다,frustrated
당황하다,Panic
동일하다,same
떨어뜨리다,To drop
똑같이,same
라면,Ramen
말,word
밀가루,flour
바깥,outside
바지,Pants
벌리다,be profitable
보고서,report
보관하다,store
부딪치다,Strike
빨래,Wash
상하다,rot
설치,installation
식용유,cooking oil
싫어하다,Dislike
업종,Sectors
연출,Production
테이블,table
트이다,Tits
피곤하다,tired
한국어,Korean
한자,Chinese character
겁,cowardice
관리,management
국제화,Internationalization
근육,muscle
깔리다,Take
사전,dictionary
산소,Oxygen
석유,oil
소리치다,to yell
시,city
신선하다,fresh
안경,glasses
약속하다,Promise
연합,Union
인격,personality
장,page
적,enemy
조심하다,Be careful
질,quality
찌르다,stab
책임자,Personnel
총,gun
취미,hobby
표,graph
품목,subject
확대되다,Expand
거실,living room
논,rice paddy
덥다,hot
둘째,second
바보,Silly
별,star
보람,Reward
부작용,Side Effect
비난,criticism
신고,Declaration
야구,baseball
어떡하다,Disable
예상,expectation
위협,Threat
이,this
이상,more
잠기다,sink
주고받다,give and take
주먹,fist
지지,support
털다,whisk
경고,warning
공개하다,Open to the public
과목,subject
구경,caliber
그분,His
근무,work
논쟁,arguement
달아나다,Run away
묶다,tie
성명,name
소스,sauce
수십,Dozens
신다,put on
우리말,Our words
유교,Confucianism
이불,bedding
이성,Sane
일상,daily life
자동,Automatic
장래,future
전개되다,Deploy
죄송하다,sorry
중요성,importance
크다,Big
탤런트,Talent
특별히,especially
품질,quality
회견,interview
훔치다,steal
흔적,trace
고전,classic
과학적,Scientific
구분하다,divide
그럼,then
뇌,brain
봉투,envelope
분명,certainly
사설,editorial
승리,Victory
좌우,Right and left
주,main
지다,lose
추억,memory
하여튼,anyway
함부로,thoughtlessly
향기,Scent
현지,local
가늘다,Thin
개인적,Personal
겉,outside
굽히다,bend
근무하다,work
깜짝,surprise
넓히다,widen
대,big
떠들다,be noisy
매년,every year
발생,generation
셋,three
소주,soju
손바닥,Palm
승용차,car
어색하다,It is awkward
얹다,put on
의학,Medicine
장점,Advantages
적당히,Moderately
줍다,pick up
진출,debouchment
창조,creation
킬로그램,kilogram
평범하다,normal
프로,Pro
홍보,promotion
확인,Confirm
가루,powder
건지다,Get
깨지다,be broken
내다보다,Fetch
대량,block
동행,Accompaniment
들,field
떼,group
마땅하다,Wipe out
바로잡다,Straighten
박히다,enter
방금,just now
생선,fish
슬픔,sadness
아무렇다,Nodify
이용되다,Use
이튿날,the next day
임시,temporary
제거하다,Remove
줄다,shrink
지구,Earth
지우다,erase
참기름,Sesame oil
통,container
특수,special
팬,Pan
합치다,combine
호기심,curiosity
골목,alley
기운,Strength
기획,plan
대충,Roughly
돌아서다,Turn around
동화,Fairytale
두껍다,thick
맞서다,stand opposite each other
모자라다,not enough
박다,drive
본성,original nature
상상하다,Imagine
생산력,productivity
셋째,third
안전하다,safe
유학,Study Abroad
이르다,early
장비,equipment
정치인,politician
정치적,Political
졸업,Graduated
처벌,punishment
카페,Cafe
콤플렉스,complex
검토,Review
그다음,next
기법,technique
끓다,boil
날아오다,Fly
농담,Joke
닭,chicken
담임,Ward
도중,During
두드러지다,Steep
맥주,beer
모래,sand
살아남다,Survive
살인,Murder
성질,Property
신호,signal
아버님,father
의심하다,Doubt
인,sign
잇따르다,Pour
자랑하다,Proud
자판,Keyboard
적용,apply
전기,Electric
중반,Medium
지시하다,Indict
출발,Start
허용하다,permit
가르침,teaching
각국,Earth
교과서,textbook
그려지다,Draw
꾸준히,Steadily
년도,year
다수,many
덕분,thanks for
돼지,pig
두드리다,knock
무리,swarm
물음,question
빌다,beg
수영,Swimming
스님,monk
썩다,rot
어머님,mother
엉뚱하다,Untouch
여보,honey
잊어버리다,forget
정면,face
조각,piece
태우다,Burn
해석,Translate
가리다,blind
개국,Nurse country
계산하다,Calculate
근원,Source
기차,train
담그다,Dip
마음대로,as you please
며느리,Daughter-in-law
믿음,trust
발견,discovery
보고,report
부탁하다,Beg
사용자,user
사회주의,socialism
설치되다,Install
수도권,Metropolitan area
식탁,table
실패하다,fail
영원하다,Eternity
우연히,by chance
자극,Stimulation
정해지다,Destine
직접,directly
짚다,Straw
총리,Prime Minister
칭찬,compliment
튼튼하다,strong
햇빛,sunshine
공원,Park
긍정적,positive
논의하다,discuss
대출,loan
덕,virtue
돌보다,Take care
뒤집다,reverse
먼지,dust
바닷가,Beach
바치다,devote
반하다,fall in love
발표되다,Announce
부정하다,Negate
불러일으키다,Cough
사원,employee
소유자,owner
씹다,chew
아무튼,Anyway
안되다,Furnish
액수,Summary
왠지,Somehow
욕심,greed
우승,Championship
익다,ripe
제출하다,submit
조심스럽다,Be careful
직전,eve
짐작하다,Guess
택하다,select
터,place
피시,Fish
흘러나오다,Fulfill
가구,furniture
간단히,simply
강물,River
거꾸로,Backwards
궁극적,Ultimate
극히,like mad
기여하다,Contribute
꼭,please
날짜,date
대륙,continent
되게,very
뒤따르다,beset
리듬,rhythm
모니터,monitor
범인,criminal
변동,Variance
불가피하다,Unpart
삶다,Boil
샌드위치,Sandwich
서류,document
손해,loss
숨지다,Hide
아유,Ayu
요청,request
운,luck
일상생활,Everyday life
자존심,Pride
주저앉다,Sit down
증권사,Securities companies
진하다,Get
초원,grassland
최종,final
회복하다,to recover
흘러가다,Fulfill
흥미,interest
검사,test
그쪽,That side
꾸다,Fence
내려다보다,Overloar
눈썹,Eyebrow
대신하다,It is instead
두렵다,afraid
