Korean,English
등장,appear
디자인,design
마디,word
미처,Maternity
비닐,vinyl
비율,ratio
생물,Biology
소음,noise
양국,Two countries
얼핏,Gothing
오래되다,Long time no see
웬,wen
조각,piece
중부,Central
차,car
채소,vegetable
침,saliva
털,hair
판매하다,sell
항의,protest
해당,Applicable
확보,secure
환경오염,Pollution
가치관,Values
검은색,Black color
고생하다,Is suffering
기원전,B.C.
기타,etc
긴급,Emergency
꺾다,break
꿈꾸다,Dreaming
무려,whopping
묻히다,smear
수표,check
실태,Actuality
아쉽다,it's a shame
애정,Affection
얘,He
어머,Oh
여보세요,Hello
일정,schedule
장르,genre
저렇다,So
접하다,meet
정성,Qualitative
제약,Restrictions
쫓다,run
천,cloth
추가,addition
테이프,tape
품,Yarn
해석,Translate
확인되다,Check
가하다,inflict
간장,Soy sauce
강의,lecture
거,thing
고민하다,Be in agony
과,class
교환,exchange
국어,Korean
노랗다,Yellow
다치다,get hurt
동양,Eastern
동포,compatriots
뚫다,bore
상,Prize
새,bird
악기,instrument
연말,Year-end
올려놓다,put on
외면하다,Exterminate
원고,Manuscript
정말,really
줄곧,All day
지출,expenditure
차,car
치우다,clean up
피로,fatigue
향,incense
개선하다,Improve
계좌,account
당기다,pull
도,do
들다,Hold
따르다,follow
말기,last period
말없이,Without words
망하다,failed
문서,document
박수,applause
부자,Wealthy
사흘,three days
서쪽,West
성립되다,Establish
손자,grandson
신랑,groom
실습,Training
일찍이,early
자율,autonomy
제법,quite
집중되다,Focus
창조적,Creative
천장,ceiling
파다,dig
하긴,but
해결되다,solved
향상,Improving
화가,artist
가라앉다,Sink
감싸다,cover
고작,Manner
구경하다,take a look
국물,soup
기구,Instrument
깔다,lay
다짐하다,Comply with
대합실,waiting room
말씀드리다,Give
매장,store
멀어지다,get further away
명칭,designation
불쌍하다,poor
상업,Commerce
생산되다,Produce
숨기다,hide
실력,skill
야채,vegetable
엉덩이,hip
울음,weeping
이달,This month
인체,anatomy
저고리,Key
전부,all
즐거움,joy
지다,lose
진단,Diagnosis
질병,disease
짜다,salty
체력,health
친하다,close
헤아리다,Disappear
각기,each
경찰서,Police office
곧바로,Right away
관찰,observe
구두,shoes
군사,Military
귀신,ghost
귀하다,Behold
그토록,So
기초하다,Base
깊이,depth
나뭇가지,branch
낫다,better
답하다,Answer
대가,cost
더위,heat
되찾다,get back
말리다,dry
무덤,tomb
물결,wave
밥상,Date of rice
보장하다,Vouch
사과,apologize
사귀다,make friends with
서너,Tester
솟다,tower
실패,failure
예상하다,expect
예외,exception
완전,very
웃기다,funny
유리,glass
절대적,Absolute
제작하다,It is produced
쥐,mouse
최대한,Most
턱,chin
팔리다,sell
품다,incubate
하하,haha
형부,Brother-in-law
휴식,rest
굳다,Stiff
굳어지다,Stiffen
굶다,starve
금년,this year
기기,device
까맣다,Black
나침반,Compass
농부,farmer
대학원,Graduate school
더럽다,dirty
도달하다,Reach
뒤늦다,Back
뒤지다,fall behind
등록,Enrollment
디스크,disk
맛보다,taste
무늬,pattern
문장,sentence
묻다,ask
변호사,lawyer
상,Prize
상상력,imagination
여학생,female student
영업,sales
예,Yes
예방,prevention
완성,complete
유리하다,It is advantageous
자연환경,natural environment
증명하다,Prove
지적되다,Point
지점,Point
철저히,thoroughly
코스,course
학부모,parents
합리적,rational
해석하다,Interpret
힘쓰다,Trouble
거듭,Repeat
귀국하다,Return home
기뻐하다,I am happy
날리다,fly
내려놓다,Put down
냉장고,Refrigerator
당근,carrot
덜다,subtract
뛰어넘다,Jump
마누라,wife
맞이하다,greet
불행하다,Unhappy
신고하다,report
연속,continuity
외롭다,lonely
욕,swear word
원장,ledger
유물,relics
저절로,Overlooking
절,I
정비,Maintenance
주의,caution
지난번,last time
집어넣다,Put in
통계,statistics
파일,file
판,board
피해자,victim
필수적,essential
학용품,stationery
화분,pot
환하다,clear
갈색,Brown
감기,cold
강남,Gangnam
구속되다,Arrest
돌아다니다,Roam
등등,etc
멋지다,cool
반발,repulsion
반찬,side dish
방지,Prevention
배다,conceive
보장,guarantee
빠져나오다,Exit
새다,leak
소개되다,Introduce
씨,Seed
안쪽,inside
억울하다,It is unfair
오가다,come and go
요구되다,Demand
음성,voice
이윽고,yet
장식,decoration
전개하다,Deploy
전날,eve
전반적,Overall
척하다,Pretend
풍습,custom
한가운데,midst
한정되다,Be limited
해내다,accomplish
흉내,mimicry
감옥,prison
갚다,pay back
건전하다,Bet
결혼식,Wedding ceremony
계산기,Calculator
광장,Plaza
그렇지,right
깨다,wake up
꽉,closely
끼우다,insert
노래하다,Sing
다듬다,trim
다름없다,There is no difference.
당당하다,confident
댐,dam
덩어리,Lump
두뇌,brains
등,etc
모처럼,Like
물리학,Physics
벌,punishment
부정적,negative
북부,Northern
분리,separation
상당,Equivalent
세다,count
소개,Introduce
수화기,receiver
애인,lover
애초,Elderly
얇다,thin
양념,seasoning
에,to
오염되다,Contaminate
오해,misunderstanding
웬일,What-day
의식,Consciousness
의지하다,Rely
일기,diary
절대,never
제한하다,Restrict
존중하다,respect
창고,warehouse
채,stick
책임지다,Vouch
청춘,youth
초반,Early
트럭,truck
파,green onion
폭넓다,Extend
표현되다,Express
학번,Student ID
학원,Academy
허가,permission
헤매다,wander about
가장,the most
곡,song
곡식,grain
꽂다,stick
두려움,fear
망설이다,Hesitate
무리,swarm
버터,butter
별다르다,Distance
보편적,Universal
부품,part
뻔하다,Obscure
뽑히다,Pull out
상담,consulting
서부,Western
속담,Proverb
시중,city
심사,judge
아이,kid
앞세우다,Set up
유사하다,similar
유치원,kindergarden
의욕,Will
인근,vicinity
일반인,General
작성하다,Draw up
전공,Major
정기,Routine
제의,suggest
종일,all day
좋아지다,Get better
차림,Exile
창조하다,Create
추위,cold
토마토,tomato
파랗다,Blue
펴내다,Turn out
하드웨어,hardware
화장,Makeup
가져가다,Take away
감자,potato
강렬하다,Intense
갖다,have
괴롭다,pain
교통사고,Traffic Accident
군데,Having
내일,tomorrow
되풀이하다,Repeat
딱,Perfect
리,Lee
메시지,message
면하다,Face
모색하다,Seize
붙잡다,seize
빛깔,color
뺨,cheek
사방,Everywhere
살림,livelihood
실현,present
아냐,Nope
연예인,Celebrity
영원히,forever
월급,salary
유행,trend
이내,Within
이리,Wolf
제발,please
차츰,Gradually
투표,vote
파괴하다,destroy
하느님,God
해당되다,Correspond
홀로,alone
가까이,closely
가득하다,full in here
각자,Each
감히,dare
강요하다,Compel
개미,ant
관습,custom
광경,scene
금세,Money
낮추다,lower
내주다,let
명의,Name
물고기,fish
물러나다,Back
밀접하다,Close
부탁,Request
분량,amount
불과,Just
뻔하다,Obscure
상자,Box
새해,New Year
소박하다,Rustic
수없이,Countless
승진,promotion
양,sheep
얼음,ice
열매,Fruit
적히다,Rather
점수,score
제한되다,Limit
지속되다,continue
쫓기다,Pear
쭉,Tall
통장,Bank book
평가되다,Evolve
하도,Subway
한창,Trunk
해안,Coast
호박,pumpkin
흑인,black
간,liver
갇히다,be confined
결심하다,Decide
경기장,Stadium
고장,breakdown
근로,Work
눈동자,pupil
늦다,late
닥치다,befall
도시락,lunch box
뜯다,Pick up
몸짓,gesture
부담하다,Bear
부회장,vice-chairman
빼앗다,Steal
삼키다,gulp down
성실하다,Faith
스튜디오,studio
실제,real
요새,these days
이상적,Ideal
일쑤,Days
일체,one body
자꾸만,keeps on
잦다,often
절망,despair
접다,fold
제시되다,Present
주방,kitchen
진출하다,Advance
짜증,petulance
첫날,First day
통과하다,Pass
투명하다,Transparency
확산되다,Spread
경력,career
고통스럽다,Pain
곤란하다,It is difficult
공중,Public
공해,Pollution
귀찮다,Annoying
기대다,lean
깨어나다,wake up
꼽히다,Behold
대다수,plurality
듯싶다,Want
먹이,food
무,radish
무료,free
밉다,hate
발레,ballet
상징하다,symbolizes
실현하다,Realize
아깝다,what a waste
안정되다,Stabilize
어리석다,stupid
엎드리다,kneel down
여럿,many
연설,speech
연필,pencil
염려,worry
우습다,Crown
운전,drive
익숙하다,be used to
일자,Date
잔치,party
전달되다,Deliver
전부,all
차다,cold
치료하다,Treat
칸,Cannes
한,One
갈수록,Great
갖가지,Visiting
거절하다,refuse
관광객,tourist
구별하다,Distinguish
국,soup
다행,Relief
동의,agreement
마무리,finish
마주치다,Come across
막상,Overhead
몇,some
몸통,body
못,pond
묘사하다,Depict
미술관,Art gallery
베다,mow
보장되다,Guarantee
볼,cheek
부분적,Partial
불고기,Bul Gogi
불리다,Blow
불행,Unhappiness
비명,scream
순수,pure
시각,Time
실질적,Practical
안개,Fog
여름철,Summer
오로지,only
완성하다,to complete
이런저런,Such a
임무,mission
자연히,naturally
장난,joke
저런,That
전용,private
지극히,Extremely
청하다,ask
확정,confirmed
가상,email
각자,Each
간혹,sometimes
개방하다,Open
관계되다,Relate
국산,Domestic
그해,That year
꺼지다,go out
꼭대기,top
끊어지다,Break
도,do
리그,League
마이크,MIC
만족하다,Is satisfied
메우다,fill up
면적,area
목욕,bath
반성,regret
벌떡,Strip
보상,compensation
분리되다,Separate
빚,debt
새기다,carve
서민,people
석,three
선정하다,select
세다,count
소수,decimal
쇼,show
수학,math
시어머니,mother-in-law
시집,divan
연간,yearly
영화제,Film festival
예측하다,predict
용도,purpose
의심,doubt
이동하다,move
자극하다,stimulate
재빨리,quickly
적합하다,Suitable
전화번호,Phone number
조절하다,Modulate
조정,adjustment
중얼거리다,Mumble
지급하다,Paid
확장,expand
힘차다,Render
감사하다,Thank
건조,dry
고요하다,Quiet
그대,you
그립다,Miss you
긋다,draw
기둥,Pillar
긴장하다,nervous
날카롭다,Sharp
논하다,reason
느리다,slow
도덕,moral
동부,Eastern
뒷모습,back
똑똑하다,Smart
만,just
만만하다,Only
못되다,Furnish
보고하다,Make a report
사무소,office
사촌,cousin
상,Prize
상인,merchant
선언하다,declare
소원,wish
수입하다,Import
식다,cool down
엿보다,watch for
완성되다,Finish
유적,ruins
일생,lifetime
입히다,plate
잡아먹다,Take
정보화,Informationization
종종,often
지갑,wallet
차다,cold
창작,Creation
축소,reduction
취향,taste
친절하다,nice
카운터,counter
탄생하다,Be born
하숙집,Boarding house
학급,class
해군,Navy
효율적,efficient
가슴속,breast
간,liver
간판,Sign
건드리다,Tack
관리하다,Administrate
괴로움,suffering
근거하다,Understood
금액,Price
다행히,Fortunately
달래다,lull
동아리,club
따라오다,Follow
말리다,dry
맘,Mam
먹다,eat
명절,holiday
못하다,Can not do it
바이올린,violin
밝혀내다,Reveal
부서지다,break
비행,flight
상관없다,Does not matter
성립하다,Establish
수명,life span
시즌,season
신기하다,Miraculous
업다,Get up
예감,presentiment
음식물,prog
자신감,Confidence
죄인,sinner
주의하다,pay heed to
준비물,materials
천,cloth
출입,coming and going
쾌감,Pleasure
탄생,birth
튀다,splatter
하필,Harf Phil
활용,uses
회색,Gray
거액,mint
고교,High school
고집하다,Stubbind
곧잘,Soon
골짜기,valley
교훈,Lesson
구르다,recoil
글씨,Writing
노래방,karaoke
단편,snippet
달다,Sweet
대처하다,Cope
매다,Tie
머리카락,hair
명확하다,Clarify
발걸음,footfall
발길,Foot
벌레,bug
빼앗기다,Take away
생산자,producer
선진,Advanced
성인,adult
소매,Sleeve
시멘트,cement
신규,new
신청하다,Put in for
실은,actually
심판,Referee
안기다,Fetch
양심,Conscience
이사장,Chairman
이자,interest
익숙해지다,Accustomed
자세하다,Put on
저거,that
저축,saving
제비,swallow
제안,proposal
제안하다,Propose
증세,Symptom
지난날,Last Day
진급,promotion
콩나물,Bean sprouts
튀어나오다,pop up
표준,Standard
항구,Harbor
허용,permit
헬기,helicopter
간신히,barely
갈아입다,change
감다,reel in
같이하다,Put together
거짓,lie
거품,bubble
걸어오다,Walk
공군,air Force
기술자,technician
나물,Herbs
년생,Years old
달리기,running
대도시,big city
도둑,theif
도전,challenge
면,noodle
모자,hat
보조,assistant
불리하다,Disadvantage
불편,Inconvenience
비비다,rub
사과,apologize
살아나다,Live
소파,Sofa
속이다,cheat
수면,Sleep
수천,Thousand
스무,Twist
승부,Ward
시기,period
신념,belief
신입생,freshman
어린아이,Young kid
어쩐지,no wonder
여간,Fully
역,station
연락하다,contact
영향력,Influence
예의,Courtesy
이내,Within
이리저리,back and forth
인간적,Human
인사하다,Greet
임금,wage
잘나다,Fully
재능,Talent
지불하다,Pay
파출소,Pharma
판,board
한문,Chinese
건네주다,Pass
결승,finals
공공,public
교양,Culture
국왕,King
규칙적,regular
극복,Overcome
글쎄요,well
내려지다,Fall down
냉동,frozen
녹다,melt
대개,mostly
배추,Napa cabbage
센터,center
수염,mustache
수집하다,collect
승객,passenger
싱싱하다,Singing
아아,iced coffee
어리다,young
여권,passport
열쇠,key
오렌지,Orange
외모,look
인공,art
잠자리,dragonfly
장남,eldest son
저마다,Every time
전국적,Nationwide
전반,Overall
제자리,In place
지루하다,Bored
척,chuck
포도주,wine
학술,Academic
혈액,blood
화살,arrow
화재,fire
가르다,divide
각각,each
간격,interval
고함,shout
공격하다,attack
그놈,Gnome
기록되다,Record
끝없다,End
끼어들다,Interrange
노선,route
답,answer
대사,line
도망치다,run away
독서,Reading
동,Dong
동의하다,Agree
딱딱하다,It's hard
땅속,bowels of the earth
벌금,Fine
복,luck
봉사,volunteer
부서,Department
성,Castle
소형,small type
신인,new man
악몽,nightmare
안내,guide
앞뒤,Back and forth
언덕,Hill
열정,enthusiasm
오페라,opera
입맛,taste
재즈,jazz
적응하다,It is adapted
절대,never
접시,Dish
제공,offer
지나치다,go too far
참가,attend
체중,weight
추석,Thanksgiving
충돌,crash
통로,Passage
포장,packaging
해소,solution
행해지다,Be done
현관,entrance
현대인,modern
혜택,Benefits
호수,Lake
확,sudden
건너가다,Go across
골고루,Evenly
구석구석,Corner
그제서야,So
껌,chewing gum
녹색,green
다,all
등록증,Registration certificate
막내,the youngest
반복되다,Repeat
발전,Development
방해,Hindrance
번호,number
벼,rice
본인,me
상점,shop
수백,Hundreds
실장,head of a department
쓸쓸하다,I am lonely
악수,handshake
애,baby
어지럽다,dizzy
어찌하다,Impure
예정되다,Be scheduled
이중,double
인원,personnel
인정받다,Affirmed
인터뷰,interview
입학하다,Enter a school
자랑,Boast
저것,that
정문,Front Door
착각,mistaken
창,window
친정,Jar
켜지다,Turn on
타입,type
팩,pack
표시하다,Denote
행하다,hold
활짝,Wide
감상하다,Appreciate
개별,Individual
공식적,Formal
그런대로,enough
기독교,Christian
깨달음,enlightenment
끼다,Put on
넘어지다,fall down
눈부시다,Dazzle
단점,disadvantage
들려주다,Hear
뚜껑,Lid
마음먹다,Ease
목록,List
반복하다,repeat
반성하다,reflect
별명,Nickname
보전,integrity
불어오다,Blow
소유하다,own
수박,watermelon
스위치,switch
신세,Sag
아까,earlier
알아내다,to find out
암,cancer
야단,Fuss
얘,He
엔,N
연결,connect
연관,Relation
용서하다,Forgive
우정,friendship
육군,army
음식점,restaurant
의논하다,to discuss
인분,Servings
주요하다,Lead
죽,porridge
차마,Come on
참조,Reference
첫째,first
타고나다,Ride
태우다,Burn
행사,event
향수,perfume
허용되다,Accept
가입,join
가정,home
과자,snack
교체,substitute
김,seaweed
꼬마,child
끝없이,eternally
나르다,tote
놀리다,Badinage
늘어놓다,Lion
닫히다,shut
대표하다,to represent
대학교,University
도로,road name
돼지고기,Pork
두려워하다,to be afraid of
뜻밖,Out
막걸리,Makgeolli
맡다,take on
미스,miss
밀리다,be shaved
밥그릇,Bob bowl
방문,visit
병들다,Ill
부러지다,Break
불꽃,flame
상대성,relativity
설문,survey
소설가,novelist
쓸다,Wipe out
안녕히,Bye
안팎,Inside
예방하다,prevent
올,all
유의하다,Pay
유학,Study Abroad
이해되다,Understand
인하,Cut
작성,write
잘리다,cut
전달,relay
전시회,Exhibition
전화하다,make a phone call to
전환하다,Convert
정치학,politics
좌석,seat
주문,order
집안일,housework
체계적,Systematic
출근,Go to work
크림,cream
탁월하다,Be excellent
텅,Tongue
토하다,vomit
푹,Figurine
한순간,A moment
가사,lyrics
가입자,Subscribers
감소하다,Diminish
개구리,frog
결과적,"As a result,"
괴롭히다,bother
구별,Distinction
깨우다,wake up
끈,string
끊기다,Break
끊임없다,Endeavor
넉넉하다,Conquer
동전,coin
두어,Bite
마약,drug
밑바닥,bottom
보도되다,Report
보리,barley
본부,headquarters
부,wealth
성숙하다,Mature
소극적,passive
소용,use
손질하다,Trim
수건,Towel
순식간,wink
시도,trial
시집,divan
아무개,One
약점,Weakness
양복,suit
어째서,why
어쩌다,What
얼다,freeze
여,female
연령,age
예비,Spare
울음소리,crying sound
이놈,this guy
이력서,resume
인정되다,Recognize
잠자다,sleep
젓가락,chopsticks
주년,Anniversary
중단하다,Interrupt
중대하다,Grave
중심지,center
집중적,Intensive
참되다,Twist
초청,invitation
출판사,publisher
탁자,table
토끼,rabbit
퍽,puck
풍속,Wind speed
피아노,piano
핑계,excuse
한층,even
행운,luck
가로막다,Cross
간섭,Interference
갈증,thirst
갑작스럽다,Suddenly
교환하다,exchange
그래야,So that
기원,origin
길가,roadside
난리,Frenzy
남매,siblings
내버리다,Disappear
달리하다,Run
뛰어가다,Jump
미사일,missile
발가락,toes
보존,preservation
보호되다,Protect
뵙다,meet
부치다,send
상관,relation
설명되다,Explain
섭섭하다,feel dissapointed
세,count
세련되다,Stylish
손쉽다,Snip
안주,snack
어린애,child
열기,Heat
옷차림,getup
위로하다,console
이같이,Same
인형,doll
일치,Same
재생,play
전철,subway
찢어지다,Tear
철학자,philosopher
축하하다,Celebrate
컬러,color
통화,call
특이하다,Unusual
필연적,Inevitable
하룻밤,Overnight
흘러내리다,Fulfill
가짜,fake
강도,burglar
곰,bear
급히,in haste
기념,Commemoration
나아지다,Get better
넘어오다,Override
되돌리다,get back
띄우다,ferment
매너,manner
민속,Folk
버려지다,Discard
빗물,rainwater
사위,son-in-law
설날,new Year
설득하다,Persuade
손질,trim
손톱,Fingernail
식빵,bread
아르바이트,Part time job
외로움,loneliness
외우다,memorize
운전자,operator
유리창,sash
입대,Enrollment
적성,aptitude
전망하다,Prospect
집단적,Collective
차이점,difference
찬물,Cold water
철도,railroad
총각,bachelor
캠페인,campaign
태풍,Typhoon
한눈,Glance
햇볕,Sunshine
홍수,flood
가뭄,drought
간접,Indirect
강력히,Strongly
개선되다,Improve
건네다,carry across
게,crab
결심,Determination
곧장,right away
교직,union
구속하다,Constraint
귀중하다,Precious
긁다,scratch
금지하다,to prohibit
기사,Article
기숙사,dormitory
나뭇잎,leaf
내쉬다,exhale
넓어지다,Widen
늘어지다,Stretch
단독,Exclusive
마당,yard
마음껏,Favorite
몰려들다,Flock
미팅,Meeting
바,bar
바퀴,wheel
발자국,footprint
뱉다,disgorge
벌어지다,Turn up
보너스,bonus
산책,walk
생기,vitality
서적,books
소화,digestion
수험생,Examine
시끄럽다,noisy
신세대,New generation
안기다,Fetch
어기다,violate
어때,how
엘리베이터,elevator
연구원,researcher
연애,romantic relationship
연휴,Holidays
요약하다,summarize
운동하다,exercise
월요일,Monday
위성,satellite
의외로,Unexpected
이모,aunt
자살,Suicide
제시,proposal
제외되다,Exclude
조카,nephew
주소,address
찍히다,Take out
철,steel
취직,Job
타락,Corruption
통화,call
틀림없이,Surely
파티,party
회관,hall
계획하다,Plan
공연장,concert hall
국적,nationality
근래,Recruitment
나뉘다,Divide
낱말,word
내외,Inner foreign
냄비,pot
늑대,A wolf
늘어서다,Lean
다정하다,considerate
달다,Sweet
달려들다,Rush
망원경,telescope
모범,Example
무리하다,overwork
묶이다,knot
방해하다,interrupt
뱀,snake
벌,punishment
뵈다,See
상류,Upstream
석,three
선명하다,Sharpen
선호하다,prefer
성공적,successful
소규모,Small scale
수시로,frequently
시야,eyesight
실현되다,Realize
아니야,no
어느덧,Either
오르내리다,Climb
왕자,Prince
우수하다,great
유명,famous
유형,type
으레,Wright
일상적,Daily
일일이,Daily
전공하다,Specialize
전후,order
정상,normal
정상적,normal
질적,Qualitative
척,chuck
철,steel
청소하다,Sweep
충격적,Shock
치아,teeth
판,board
편의,Convenience
폐지,abolition
해설,Commentary
헌,Man
흑백,Gray-scale
희생,sacrifice
가까워지다,closer
감사하다,Thank
강도,burglar
경비,security
경제력,economic power
금하다,Be afraid
기대되다,Expect
깊숙이,Depth
꿀,honey
넘어뜨리다,Fall down
농사짓다,Farmize
단단하다,hard
담당자,manager
답변,answer
대비,prepare
대체,how
더욱더,More
도심,downtown
된장,Miso
둘러싸이다,Surround
등산,Mountain climbing
마찰,friction
마크,Mark
만족,satisfied
망치다,ruin